official	house	senate	input
Wyden, Ronald L.		7	87
Manning, Kathy	22		22
Pelosi, Nancy	19		19
Matsui, Doris O.	5		5
Schrier, Kim	11		11
Daines, Steve		0	0
Garbarino, Andrew	4		4
Gonzalez, Anthony E.	2		2
Cawthorn, David M.	0		0
Trone, David	4		4
Taylor, Nicholas V.	7		7
Shelby, Richard C.		0	0
Burchett, Tim	0		0
Lowenthal, Alan S.	194		194
DelBene, Suzan K.	41		41
Lee, Susie	206		206
Holding, George	4		4
Higgins, Brian	1		1
Lummis, Cynthia M.		0	0
Loeffler, Kelly		7	93
Pfluger, August L.	4		4
Schultz, Debbie W.	3		3
Jacobs, Christopher L.	28		28
Kustoff, David	3		3
Rounds, Mike		0	3
Beyer, Donald S.	223		223
Hollingsworth, Trey	14		14
Castor, Kathy	12		12
Phillips, Dean	171		171
Welch, Peter	16		16
Moran, Jerry		4	58
Marchant, Kenny	36		36
Axne, Cynthia	58		58
Keating, William R.	21		21
Rooney, Francis	20		20
King Jr., Angus S.		2	28
Peters, Scott H.	33		33
Waltz, Michael	1		1
Pingree, Chellie	1		1
Spartz, Victoria	2		2
Roberts, Pat		13	159
Portman, Robert J.		0	3
Buchanan, Vern	11		11
McConnell Jr., A. M.		0	7
Blumenauer, Earl	46		46
Marshall, Roger W.	12	0	12
Blumenthal, Richard		1	16
Coons, Christopher A.		0	10
Reed, John F.		7	83
Cochran, Thad		0	7
Rouzer, David C.	3		3
Rogers, Harold D.	6		6
Peters, Gary C.		4	47
Newman, Marie	98		98
Krishnamoorthi, S. R.	0		0
Rice, Tom	3		3
Arenholz, Ashley H.	4		4
Enzi, Michael B.		0	2
Maloney, Carolyn B.	2		2
Gianforte, Greg	165		165
Meijer, Peter	88		88
Larson, John B.	11		11
Whitehouse, Sheldon		19	231
Sherrill, Mikie	53		53
Reed, Jack		0	0
Dunn, Neal P.	10		10
Simpson, Michael K.	9		9
Moore, Felix B.	2		2
Manchin III, Joseph		0	4
Huizenga, Bill	0		0
Massie, Thomas	0		0
Trahan, Lori	0		0
McHenry, Patrick T.	0		0
Kennedy, John N.		0	0
Frankel, Lois	97		97
Cox, TJ J.	0		0
Crenshaw, Daniel	6		6
Gallagher, Michael J.	12		12
Price, David E.	5		5
Cassidy, William		4	55
Duckworth, Ladda T.		0	7
Perdue Jr., David A.		74	865
Tuberville, Thomas H.		7	93
Wicker, Roger F.		0	2
Gibbs, Bob	12		12
Burgess, Michael C.	3		3
Kelly, Mike	4		4
Johnson, Ron		0	0
Graves, Garret	3		3
Brooks, Susan W.	4		4
Newhouse, Dan	0		0
Malinowski, Tom	42		42
Meng, Grace	0		0
Burr, Richard M.		2	32
Udall, Thomas S.		0	1
Amash, Justin	1		1
Wittman, Robert J.	18		18
Scott, Robert C.	5		5
Moore, Blake	37		37
Smith, Tina		0	8
O'Halleran, Tom	0		0
Cornyn, John		0	0
Warren, Elizabeth		0	0
Courtney, Joe	54		54
Greene, Marjorie T.	29		29
McEachin, Aston D.	2		2
Spanberger, Abigail	0		0
Scott, Austin	25		25
Paul, Rand		0	0
Yarmuth, John A.	34		34
Garcia, Mike	14		14
Steube, William G.	2		2
Joyce, David P.	15		15
